fileid,predictions,,
673.npy,Speech,,
674.npy,Speech,,
675.npy,Speech,,
676.npy,Speech,,
677.npy,Speech,,
678.npy,Speech,,
679.npy,Electric_shaver_toothbrush,Speech,
68.npy,Speech,,
680.npy,Speech,,
681.npy,Speech,,
682.npy,Speech,,
683.npy,Speech,,
684.npy,Speech,,
685.npy,Speech,,
686.npy,Speech,,
687.npy,Speech,,
688.npy,Speech,,
689.npy,Speech,Vacuum_cleaner,
69.npy,Speech,,
690.npy,Speech,,
691.npy,Speech,,
692.npy,Speech,,
693.npy,Speech,,
694.npy,Speech,,
695.npy,Speech,,
696.npy,Speech,,
697.npy,Speech,,
698.npy,Speech,,
699.npy,Speech,,
7.npy,Speech,Vacuum_cleaner,
70.npy,Speech,,
700.npy,Speech,,
701.npy,Speech,,
702.npy,Speech,Vacuum_cleaner,
703.npy,Speech,,
704.npy,Speech,,
705.npy,Speech,,
706.npy,Speech,,
707.npy,Electric_shaver_toothbrush,Speech,
708.npy,Speech,,
709.npy,Frying,Speech,
71.npy,Speech,,
710.npy,Speech,Vacuum_cleaner,
711.npy,Speech,,
712.npy,Speech,,
713.npy,Speech,,
714.npy,Speech,Vacuum_cleaner,
715.npy,Speech,,
716.npy,Frying,Speech,
717.npy,Frying,Speech,
718.npy,Speech,,
719.npy,Speech,,
72.npy,Speech,,
720.npy,Speech,,
721.npy,Speech,,
722.npy,Speech,,
723.npy,Speech,,
724.npy,Speech,,
725.npy,Speech,,
726.npy,Speech,,
727.npy,Speech,,
728.npy,Speech,,
729.npy,Speech,Vacuum_cleaner,
73.npy,Speech,,
730.npy,Speech,,
731.npy,Speech,,
732.npy,Electric_shaver_toothbrush,Speech,
733.npy,Frying,Speech,
734.npy,Speech,,
735.npy,Speech,,
736.npy,Speech,,
737.npy,Speech,,
738.npy,Speech,,
739.npy,Speech,,
74.npy,Speech,,
740.npy,Speech,,
741.npy,Speech,,
742.npy,Speech,,
743.npy,Speech,,
744.npy,Electric_shaver_toothbrush,Speech,
745.npy,Speech,,
746.npy,Speech,,
747.npy,Speech,,
748.npy,Speech,,
749.npy,Speech,Vacuum_cleaner,
75.npy,Frying,Speech,
750.npy,Speech,,
751.npy,Electric_shaver_toothbrush,Speech,
752.npy,Speech,,
753.npy,Speech,,
754.npy,Speech,,
755.npy,Electric_shaver_toothbrush,Speech,
756.npy,Speech,Vacuum_cleaner,
757.npy,Speech,,
758.npy,Speech,,
759.npy,Speech,,
76.npy,Speech,,
760.npy,Speech,,
761.npy,Speech,,
762.npy,Speech,Vacuum_cleaner,
763.npy,Speech,,
764.npy,Electric_shaver_toothbrush,Speech,
765.npy,Speech,,
766.npy,Speech,,
767.npy,Speech,,
768.npy,Speech,,
769.npy,Speech,,
77.npy,Speech,,
770.npy,Speech,,
771.npy,Speech,,
772.npy,Speech,,
773.npy,Speech,,
774.npy,Speech,,
775.npy,Speech,,
776.npy,Speech,,
777.npy,Speech,,
778.npy,Speech,,
779.npy,Speech,,
78.npy,Speech,,
780.npy,Speech,,
781.npy,Speech,,
782.npy,Speech,,
783.npy,Speech,,
784.npy,Electric_shaver_toothbrush,Speech,
785.npy,Speech,,
786.npy,Speech,,
787.npy,Speech,,
788.npy,Speech,,
789.npy,Speech,,
79.npy,Speech,,
790.npy,Speech,,
791.npy,Speech,,
792.npy,Speech,,
793.npy,Speech,,
794.npy,Speech,,
795.npy,Electric_shaver_toothbrush,Speech,
796.npy,Speech,,
797.npy,Frying,Speech,
798.npy,Speech,,
799.npy,Speech,,
8.npy,Speech,,
80.npy,Speech,,
800.npy,Speech,,
801.npy,Speech,,
802.npy,Speech,,
803.npy,Speech,,
804.npy,Speech,,
805.npy,Speech,,
806.npy,Speech,,
807.npy,Speech,,
808.npy,Speech,,
809.npy,Speech,,
81.npy,Speech,,
810.npy,Speech,,
811.npy,Speech,,
812.npy,Speech,,
813.npy,Speech,,
814.npy,Speech,,
815.npy,Frying,Speech,
816.npy,Speech,,
817.npy,Electric_shaver_toothbrush,Speech,
818.npy,Speech,Vacuum_cleaner,
819.npy,Speech,,
82.npy,Speech,,
820.npy,Speech,,
821.npy,Speech,,
822.npy,Speech,Vacuum_cleaner,
823.npy,Speech,Vacuum_cleaner,
824.npy,Speech,,
825.npy,Speech,Vacuum_cleaner,
826.npy,Speech,,
827.npy,Speech,,
828.npy,Speech,,
829.npy,Speech,,
83.npy,Speech,,
830.npy,Frying,Speech,
831.npy,Speech,,
832.npy,Speech,,
833.npy,Speech,,
834.npy,Dishes,Frying,Speech
835.npy,Speech,,
836.npy,Speech,,
837.npy,Speech,,
838.npy,Speech,,
839.npy,Speech,,
84.npy,Speech,,
840.npy,Speech,,
841.npy,Speech,,
842.npy,Speech,,
843.npy,Speech,,
844.npy,Speech,,
845.npy,Speech,,
846.npy,Electric_shaver_toothbrush,Speech,
847.npy,Speech,,
848.npy,Speech,,
849.npy,Speech,,
85.npy,Speech,,
850.npy,Speech,Vacuum_cleaner,
851.npy,Speech,,
852.npy,Speech,,
853.npy,Speech,,
854.npy,Speech,,
855.npy,Speech,,
856.npy,Speech,,
857.npy,Electric_shaver_toothbrush,Speech,
858.npy,Speech,,
859.npy,Electric_shaver_toothbrush,Speech,
86.npy,Speech,Vacuum_cleaner,
860.npy,Frying,Speech,
861.npy,Speech,,
862.npy,Electric_shaver_toothbrush,Speech,
863.npy,Speech,,
864.npy,Speech,,
865.npy,Speech,,
866.npy,Speech,,
867.npy,Speech,,
868.npy,Speech,,
869.npy,Frying,Speech,
87.npy,Speech,,
870.npy,Speech,,
871.npy,Electric_shaver_toothbrush,Speech,
872.npy,Speech,,
873.npy,Speech,,
874.npy,Speech,,
875.npy,Speech,,
876.npy,Speech,,
877.npy,Electric_shaver_toothbrush,Speech,
878.npy,Speech,,
879.npy,Speech,,
88.npy,Speech,,
880.npy,Speech,Vacuum_cleaner,
881.npy,Speech,,
882.npy,Speech,,
883.npy,Speech,,
884.npy,Speech,,
885.npy,Speech,,
886.npy,Speech,,
887.npy,Speech,,
888.npy,Speech,,
889.npy,Speech,Vacuum_cleaner,
89.npy,Speech,,
890.npy,Speech,,
891.npy,Speech,,
892.npy,Speech,,
893.npy,Speech,,
894.npy,Speech,,
895.npy,Speech,,
896.npy,Speech,,
897.npy,Speech,,
898.npy,Speech,,
899.npy,Speech,,
9.npy,Speech,,
90.npy,Speech,,
900.npy,Speech,,
901.npy,Speech,Vacuum_cleaner,
902.npy,Speech,,
903.npy,Speech,,
904.npy,Speech,,
905.npy,Speech,,
906.npy,Speech,Vacuum_cleaner,
907.npy,Speech,,
908.npy,Speech,,
909.npy,Speech,,
91.npy,Speech,,
910.npy,Speech,,
911.npy,Speech,,
912.npy,Speech,,
913.npy,Speech,,
914.npy,Speech,,
915.npy,Speech,,
916.npy,Speech,,
917.npy,Speech,Vacuum_cleaner,
918.npy,Speech,,
919.npy,Speech,,
92.npy,Speech,,
920.npy,Speech,Vacuum_cleaner,
921.npy,Speech,,
922.npy,Speech,,
923.npy,Speech,Vacuum_cleaner,
924.npy,Speech,,
925.npy,Speech,,
926.npy,Speech,,
927.npy,Speech,,
928.npy,Speech,,
929.npy,Speech,,
93.npy,Speech,,
930.npy,Speech,,
931.npy,Speech,,
932.npy,Speech,,
933.npy,Speech,,
934.npy,Speech,,
935.npy,Speech,,
936.npy,Speech,,
937.npy,Speech,,
938.npy,Speech,,
939.npy,Speech,,
94.npy,Frying,Speech,
940.npy,Speech,,
941.npy,Speech,,
942.npy,Speech,,
943.npy,Speech,,
944.npy,Speech,,
945.npy,Electric_shaver_toothbrush,Speech,
946.npy,Speech,,
947.npy,Speech,,
948.npy,Speech,,
949.npy,Speech,,
95.npy,Speech,,
950.npy,Speech,,
951.npy,Frying,Speech,
952.npy,Speech,,
953.npy,Electric_shaver_toothbrush,Speech,
954.npy,Speech,,
955.npy,Speech,,
956.npy,Speech,,
957.npy,Speech,,
958.npy,Speech,,
959.npy,Speech,,
96.npy,Speech,,
960.npy,Speech,,
961.npy,Speech,,
962.npy,Speech,,
963.npy,Speech,,
964.npy,Speech,,
965.npy,Speech,,
966.npy,Frying,Speech,
967.npy,Speech,,
968.npy,Speech,,
969.npy,Speech,,
97.npy,Speech,,
970.npy,Speech,,
971.npy,Speech,,
972.npy,Electric_shaver_toothbrush,Speech,
973.npy,Speech,,
974.npy,Speech,,
975.npy,Speech,,
976.npy,Speech,,
977.npy,Speech,,
978.npy,Speech,,
979.npy,Speech,,
98.npy,Speech,,
980.npy,Speech,,
981.npy,Speech,,
982.npy,Speech,,
983.npy,Speech,,
984.npy,Speech,,
985.npy,Speech,,
986.npy,Speech,,
987.npy,Speech,,
988.npy,Electric_shaver_toothbrush,Speech,
989.npy,Frying,Speech,
99.npy,Speech,,
990.npy,Electric_shaver_toothbrush,Speech,
991.npy,Speech,,
992.npy,Speech,,
993.npy,Speech,,
994.npy,Speech,,
995.npy,Speech,,
996.npy,Speech,,
997.npy,Speech,,
998.npy,Speech,,
999.npy,Speech,Vacuum_cleaner,
